title,user_id,team_id,accrual_date,site_of_occurrence,trouble_content,first_aid,interim_measures,permanent_measures,confirmation_of_effectiveness,checkbox_first,checkbox_interim,checkbox_final,approval,step,status,due,owner,author
労災事故_1,10,1,2021/04/29,埼玉工場,"被災者は、金属製品の加工場で鉄筋を担いで移動中、集積してあった鉄筋に足を乗せたところ、足元の鉄筋が回転し、
足をすくわれバランスを尚、集積してあった鉄筋は束ねられていなかった。崩し、鉄筋加工台に背中を強打した。
",病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 鉄筋の運搬経路を定め、集積箇所では鉄筋を放置することなく、しっかり結束させること。
2 作業方法や、搬入・運搬について作業実施計画書、手順書等を作成し、事業場内で周知、徹底すること。
3 万一、結束されていない鉄筋が作業動線上に放置されていても、鉄筋上を歩行しないこと。",,,FALSE,FALSE,FALSE,FALSE,1: 第一報告,作成中,2021/05/06,中川 サンタマリア,北野 みき
労災事故_2,10,1,2021/04/30,埼玉工場,"被災者は、加工室にて、番重（食品や食材を入れて運ぶ、浅く、蓋のない箱）を運ぶためのドーリー台車（車輪があり、手押しのためのハンドルがない台車。以下「ドーリー」という。）を動かすため、ドーリーに足を乗せたところ、ドーリーが動き出し、バランスを崩し転倒。軸足の足首を骨折した。
尚、加工室にて作業する労働者は、食品を取り扱うため食品衛生の観点から、通常ドーリーには手を触れず、足でドーリーを操作し、移動させていた。",病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 加工室内で使用するドーリーは、足で操作することがないように、ハンドル付きの台車（手押し台車）の使用が望ましいこと。
2 ドーリーの使用の際、食品衛生等の観点から手を使えない時は、ドーリーに足を乗せず、靴のつま先や側面を利用して移動させること。
3 加工室内における番重の運搬に係る、作業手順書を作成すること。",,,FALSE,FALSE,FALSE,FALSE,1: 第一報告,作成中,2021/05/07,中川 サンタマリア,北野 みき
労災事故_3,10,1,2021/05/01,埼玉工場,"工場内にて、荷物なしでフォークリフトを運転し、坂道を下っていた際、坂道の先に大型トラックが停まっていたため、ハンドルをきったところ、
ハンドルを切りすぎてしまい、勢い余ってフォークリフトが転倒し、骨折した",病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 定期的にフォークリフトの運転講習を実施し、労働者の運転技術の向上と、安全運転への意識向上を図ること。
2 走行車両の妨げにならないように、車両の停車位置を安全な場所に設けること。",,,FALSE,FALSE,FALSE,FALSE,1: 第一報告,作成中,2021/05/08,中川 サンタマリア,北野 みき
労災事故_4,11,2,2021/05/02,東京工場,"タンクローリー車の塗装準備作業中、脚立に乗りタンクローリー後方のはしごを外す際、脚立を降りて下のボルトを外そうと2段目に片足をかけたまま、
もう片方の足を着地したところ、地面に置いてあった別の部品の上に足が乗り、足を滑らせ、ねん挫した。",病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 作業の際、取り外した部品や工具等は、作業の妨げにならないよう保管場所にまとめておくことを労働者に徹底させること。
2 脚立を使用する際は、慎重に昇降することを、労働者に徹底すること。
3 転倒災害防止のため、労働者に対し、職場における安全衛生教育や研修を十分に実施すること。",暫定対策を恒久対策として実施,a,TRUE,TRUE,TRUE,TRUE,,,2021/05/09,吉川 真奈美,沼田 惇
労災事故_5,11,2,2021/05/03,東京工場,工場内にて、被災者は、パレットに積まれているダンボールを下ろす際、誤って足を滑らせ、転倒し、予備のパレットに胴体を打ち付け、助骨を骨折した。,病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 高い位置に積まれているダンボール等の荷物を下ろす際、必要に応じて複数の作業者で行うか、若しくはリフター等を使用し、無理な姿勢にならないような作業方法で行うこと。
2 作業スペースと予備のパレットの置き場所を区別し、整理整頓を徹底すること。
3 転倒災害防止のため、労働者に対し、職場における安全衛生教育や研修を十分に実施すること。",暫定対策を恒久対策として実施,a,TRUE,TRUE,TRUE,TRUE,,,2021/05/10,吉川 真奈美,沼田 惇
労災事故_6,11,2,2021/05/04,東京工場,"作業中、別の部署へ移動しようと小走りで移動した際、途中に置いてあったハンドリフトを飛び越えようしたところ、つまずいた。
足甲をハンドリフトのアーム部分に強打し、骨折した。",病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 人力運搬機等の転倒の要因となる物が、歩行スペース（作業動線上）に置かれていることがないように、工場内の整理整頓を徹底すること。
2 転倒災害防止のため、労働者に対し、職場における安全衛生教育や研修を十分に実施すること。",暫定対策を恒久対策として実施,a,TRUE,TRUE,TRUE,TRUE,,,2021/05/11,吉川 真奈美,沼田 惇
労災事故_7,12,3,2021/05/05,千葉工場,"被災者は、金属製品の加工場で鉄筋を担いで移動中、集積してあった鉄筋に足を乗せたところ、足元の鉄筋が回転し、足をすくわれバランスを崩し、鉄筋加工台に背中を強打した。
　尚、集積してあった鉄筋は束ねられていなかった。",病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 鉄筋の運搬経路を定め、集積箇所では鉄筋を放置することなく、しっかり結束させること。
2 作業方法や、搬入・運搬について作業実施計画書、手順書等を作成し、事業場内で周知、徹底すること。
3 万一、結束されていない鉄筋が作業動線上に放置されていても、鉄筋上を歩行しないこと。",,,FALSE,FALSE,FALSE,FALSE,1: 第一報告,作成中,2021/05/12,吉田 郁恵,福山 華子
労災事故_8,12,3,2021/05/06,千葉工場,この災害は、フォークリフトを用いてキャリヤー(鉄鋼線材の巻き付け器具)を搬送中、鋼製のポールに激突し、横転たフォークリフトの下敷きとなったものである。,病院に連れていき、応急処置を受けた,"1 フォークリフトを用いて作業を行うときは、その作業に係わる「場所や地形」、「使用するフォークリフトの能力」及び「荷の種類及び形状」等に適応したもので「運行経路」および「作業方法」が示された作業計画を作成すること。
2 最大荷重が1トン以上のフォークリフトは、フォークリフト運転技能講習修了者など有資格者に運転させること。
3 フォークリフトの運行経路を明示し、運行経路以外の走行禁止の徹底を図るとともに運行経路に白線等を引き表示すること。
4 スピードの出し過ぎを防ぐため構内制限速度を設定し、表示することが必要である。
5 キャリヤーの運搬中の落下防止ができるボックスパレット等の専用の用具を備え付けることが望ましいこと。
",,,FALSE,FALSE,FALSE,FALSE,1: 第一報告,作成中,2021/05/13,吉田 郁恵,福山 華子
労災事故_9,12,3,2021/05/07,千葉工場,被災者は、旋盤を用いて鉄棒の切削作業中、回転している鉄棒への注油のため、横送り台の上に配置していた注油用容器を手で取ろうとしたところ、回転中の鉄棒に作業服の袖が巻き込まれた,病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 普通旋盤の切削加工時に用いる注油用容器の定位置を安全な場所に定め、注油作業終了後は定位置に配置することを徹底すること。
2 作業服は、労働者に合ったサイズで緩みなく着用し、ボタンをかけておくこと。また、袖口はほつれていないこと。
3 安全委員会に準ずる会議を設け、毎月一回以上開催し、同会議の議事の概要を労働者に周知させる等の方法により、定期的に労働者に対し安全教育を行うこと。",,,FALSE,FALSE,FALSE,FALSE,1: 第一報告,作成中,2021/05/14,吉田 郁恵,福山 華子
労災事故_10,13,4,2021/05/08,神奈川工場,被災者は、食品加工用混合機(ミキサー)を用いてそばの生地を製造作業中、機械内に飛び散り、側壁に張り付いたそば粉等の原材料を掻き落としていたところ、腕が攪拌軸に巻き込まれた。,病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 食品加工用混合機械の蓋を開けて作業を行う際は、当該機械の運転を停止させること。
2 定常時作業手順書及び非定常時作業手順書を作成するとともに、機械を使用して作業を行う労働者全員に手順書を配布するなどして、安全教育を徹底すること。また、安全衛生教育を行った記録を作成し、保存すること。
3 食品加工用混合機の扉を開けた場合、当該機械の運転が止まるインターロック構造であることが望ましいこと。",,,FALSE,FALSE,FALSE,TRUE,1: 第一報告,承認依頼中,2021/05/15,山元 満,ともさか ケンイチ
労災事故_11,13,4,2021/05/09,神奈川工場,この災害は、工場の製品倉庫内において、作業者がフォークリフトのマストとヘッドガードとの間にはさまれたものである。,病院に連れていき、応急処置を受けた,"この災害は、工場の製品倉庫内において、作業者がフォークリフトのマストとヘッドガードとの間にはさまれたものであるが、同種災害の防止のためには次のような対策の徹底が必要である。
(1)　安全管理体制の整備
　現場末端までの管理が徹底する組織づくりをすること。
(2)　安全活動の活性化
　	イ　事業者トップの参加による安全活動の展開
ロ　安全パトロールの充実
ハ　安全意識の高揚
(3)　安全衛生教育の徹底
　基本的な安全衛生教育と危険有害業務に従事する者への特別教育を確実に実施すること。
(4)　安全作業マニュアルの作成と徹底
　安全な作業を行うための安全作業マニュアルを作成すること。
(5)　機械の本質安全化等
　フォークリフトの操作レバの前方・上方・左右等をカバーで覆う等本質安全化を図ること。",,,FALSE,FALSE,FALSE,TRUE,1: 第一報告,承認依頼中,2021/05/16,山元 満,ともさか ケンイチ
労災事故_12,13,4,2021/05/10,神奈川工場,"被災者は、ロール機の清掃を行っていた。同僚が、停止スイッチを押したことを確認した後、ローラー上部のゴム寄せと呼ばれる部品に付着したゴ異物を取ろうと手を伸ばしたところ、
惰性で回転中のローラーに手が巻き込まれた",病院に連れていき、応急処置を受けた,"類似災害の防止のためには、次のような対策の徹底が必要である。
1 対向するローラーの隙間に、安全カバー若しくは安全柵を設置すること。
2 危険個所に身体の一部または全部を入れる場合には機械を完全に停止させ、不意に作動することがないようにすること。
3 清掃、調整等のためにロール機を停止させる際は、急停止機構を作動させ、急停止機構の停止操作により直ちに機械が停止するように、作業手順を変更すること。
4 ヒューマンエラーに留意したフェールセーフな仕組みを構築し、非定常作業を含んだ作業標準を作成し、必ず守るべき事項を明文化し労働者に周知、徹底すること。",,,FALSE,FALSE,FALSE,TRUE,1: 第一報告,承認依頼中,2021/05/17,山元 満,ともさか ケンイチ
火災事故_1,14,5,2021/05/11,山梨工場,タンク内で固体硫黄を常温で液状にする作業中、化学反応が暴走し、タンクより噴出したガスに引火して、爆発事故が発生。,病院に連れていき、応急処置を受けた,"1 予備反応工程途中で、記録計の閾値を変更できないようにすること。
2 冷却層を定値制御（水温5℃）へ変更すること。
3 予備反応時間による強制冷却回路を追加すること。
4 予備反応温度を下げること。
5 真空ポンプ・撹拌機のモーターを防爆構造へ変更すること。",,,TRUE,FALSE,FALSE,FALSE,2: 中間報告,作成中,2021/05/25,今川 徹,花岡 竜也
火災事故_2,14,5,2021/05/12,山梨工場,"の災害は、製品開発棟の試験室においてガス給湯暖房機を試験する作業中に発生したものである。
　試験室は、製品の性能を評価するための施設であり、A室、B室および前室の3室に分かれている。A室およびB室へは、前室からそれぞれに設けられている扉から入室できるようになっている。また、試験に使用するガスは、試験室の外の廊下側の壁に設けられた遮断弁からA室およびB室に分岐された配管により供給され、配管の先端にはコックが取り付けられていた。A室およびB室には、ガス漏れ警報装置および酸素検知器が取り付けられていた。",病院に連れていき、応急処置を受けた,"1 ガス遮断弁を開放する際、ガス漏れ警報装置の作動状況およびガス配管に取り付けられているコックの閉止状況を確認するなどの作業手順を作成すること。
なお、試験終了後のガス配管のコックの閉止などの確認を確実にするための試験室使用マニュアルも併せて作成する必要があること。
2 ガス漏れ警報装置は、作動中であることが確認できるように、試験室内に常時点灯する表示灯を設けること。なお、ガス漏れ警報装置は、定期的に作動試験を行うなどの点検基準を作成し、点検者を指名して、点検を実施する必要があること。
3 ガス漏れ警報装置の操作盤は、施錠するなどにより担当者以外の者が容易に操作盤内の電源を操作することができないように改善すること。
4 職制に応じた役割分担と責任および権限を明確化し、各種作業手順、点検基準などの作成状況およびその遵守状況を監視するなどの安全管理体制を構築すること。
5 作業の危険性およびその防止対策について、新たに整備した作業手順に基づいた安全教育を実施すること。",,,TRUE,FALSE,FALSE,FALSE,2: 中間報告,作成中,2021/05/26,今川 徹,花岡 竜也
火災事故_3,14,5,2021/05/13,山梨工場,この災害は、重油タンク内の保温用スチームコイルの洗浄作業後にタンク内に残っていた洗浄用のベンゼンが引火し、爆発したものである。,病院に連れていき、応急処置を受けた,"この災害は、重油タンク内の保温用スチームコイルの洗浄作業後にタンク内に残っていた洗浄用のベンゼンが引火し、爆発したものであるが、同種災害を防止するためには次の対策が必要である。
1 作業の安全について事前検討を行うこと。
[1]危険物であるベンゼン等を使用する作業については、事前に危険性、有害性の検討を十分に行い、それに基づく作業計画を作成して実施することが必要である。
[2]選択した洗浄液の危険性、有害性に対応した保護具の使用等を行うこと。
2 タンク内で危険性、有害性の有る物質を使用して作業を行うときは、換気を十分に行うこと。
3 タンク内で爆発等の危険性のある物質を使用して作業を行うときは、使用する電気機械器具は、防爆構造のものを使用すること。",,,TRUE,FALSE,FALSE,FALSE,2: 中間報告,作成中,2021/05/27,今川 徹,花岡 竜也
火災事故_4,15,6,2021/04/29,北海道工場,タンク内で固体硫黄を常温で液状にする作業中、化学反応が暴走し、タンクより噴出したガスに引火して、爆発事故が発生。,消防署に連絡し、消火活動実施,"1 予備反応工程途中で、記録計の閾値を変更できないようにすること。
2 冷却層を定値制御（水温5℃）へ変更すること。
3 予備反応時間による強制冷却回路を追加すること。
4 予備反応温度を下げること。
5 真空ポンプ・撹拌機のモーターを防爆構造へ変更すること。",暫定対策を恒久対策として実施,,TRUE,FALSE,FALSE,TRUE,2: 中間報告,承認依頼中,2021/05/13,岩村 あや子,菅澤 光
火災事故_5,15,6,2021/04/30,北海道工場,"の災害は、製品開発棟の試験室においてガス給湯暖房機を試験する作業中に発生したものである。
　試験室は、製品の性能を評価するための施設であり、A室、B室および前室の3室に分かれている。A室およびB室へは、前室からそれぞれに設けられている扉から入室できるようになっている。また、試験に使用するガスは、試験室の外の廊下側の壁に設けられた遮断弁からA室およびB室に分岐された配管により供給され、配管の先端にはコックが取り付けられていた。A室およびB室には、ガス漏れ警報装置および酸素検知器が取り付けられていた。",消防署に連絡し、消火活動実施,"1 ガス遮断弁を開放する際、ガス漏れ警報装置の作動状況およびガス配管に取り付けられているコックの閉止状況を確認するなどの作業手順を作成すること。
なお、試験終了後のガス配管のコックの閉止などの確認を確実にするための試験室使用マニュアルも併せて作成する必要があること。
2 ガス漏れ警報装置は、作動中であることが確認できるように、試験室内に常時点灯する表示灯を設けること。なお、ガス漏れ警報装置は、定期的に作動試験を行うなどの点検基準を作成し、点検者を指名して、点検を実施する必要があること。
3 ガス漏れ警報装置の操作盤は、施錠するなどにより担当者以外の者が容易に操作盤内の電源を操作することができないように改善すること。
4 職制に応じた役割分担と責任および権限を明確化し、各種作業手順、点検基準などの作成状況およびその遵守状況を監視するなどの安全管理体制を構築すること。
5 作業の危険性およびその防止対策について、新たに整備した作業手順に基づいた安全教育を実施すること。",暫定対策を恒久対策として実施,,TRUE,FALSE,FALSE,TRUE,2: 中間報告,承認依頼中,2021/05/14,岩村 あや子,菅澤 光
火災事故_6,15,6,2021/05/01,北海道工場,この災害は、重油タンク内の保温用スチームコイルの洗浄作業後にタンク内に残っていた洗浄用のベンゼンが引火し、爆発したものである。,消防署に連絡し、消火活動実施,"この災害は、重油タンク内の保温用スチームコイルの洗浄作業後にタンク内に残っていた洗浄用のベンゼンが引火し、爆発したものであるが、同種災害を防止するためには次の対策が必要である。
1 作業の安全について事前検討を行うこと。
[1]危険物であるベンゼン等を使用する作業については、事前に危険性、有害性の検討を十分に行い、それに基づく作業計画を作成して実施することが必要である。
[2]選択した洗浄液の危険性、有害性に対応した保護具の使用等を行うこと。
2 タンク内で危険性、有害性の有る物質を使用して作業を行うときは、換気を十分に行うこと。
3 タンク内で爆発等の危険性のある物質を使用して作業を行うときは、使用する電気機械器具は、防爆構造のものを使用すること。",暫定対策を恒久対策として実施,,TRUE,FALSE,FALSE,TRUE,2: 中間報告,承認依頼中,2021/05/15,岩村 あや子,菅澤 光
火災事故_7,16,7,2021/05/02,九州工場,タンク内で固体硫黄を常温で液状にする作業中、化学反応が暴走し、タンクより噴出したガスに引火して、爆発事故が発生。,消防署に連絡し、消火活動実施,"1 予備反応工程途中で、記録計の閾値を変更できないようにすること。
2 冷却層を定値制御（水温5℃）へ変更すること。
3 予備反応時間による強制冷却回路を追加すること。
4 予備反応温度を下げること。
5 真空ポンプ・撹拌機のモーターを防爆構造へ変更すること。",暫定対策を恒久対策として実施,,TRUE,TRUE,FALSE,FALSE,3: 有効性の確認,作成中,2021/05/16,三浦 雅之,渡辺 杏
火災事故_8,16,7,2021/05/03,九州工場,"の災害は、製品開発棟の試験室においてガス給湯暖房機を試験する作業中に発生したものである。
　試験室は、製品の性能を評価するための施設であり、A室、B室および前室の3室に分かれている。A室およびB室へは、前室からそれぞれに設けられている扉から入室できるようになっている。また、試験に使用するガスは、試験室の外の廊下側の壁に設けられた遮断弁からA室およびB室に分岐された配管により供給され、配管の先端にはコックが取り付けられていた。A室およびB室には、ガス漏れ警報装置および酸素検知器が取り付けられていた。",消防署に連絡し、消火活動実施,"1 ガス遮断弁を開放する際、ガス漏れ警報装置の作動状況およびガス配管に取り付けられているコックの閉止状況を確認するなどの作業手順を作成すること。
なお、試験終了後のガス配管のコックの閉止などの確認を確実にするための試験室使用マニュアルも併せて作成する必要があること。
2 ガス漏れ警報装置は、作動中であることが確認できるように、試験室内に常時点灯する表示灯を設けること。なお、ガス漏れ警報装置は、定期的に作動試験を行うなどの点検基準を作成し、点検者を指名して、点検を実施する必要があること。
3 ガス漏れ警報装置の操作盤は、施錠するなどにより担当者以外の者が容易に操作盤内の電源を操作することができないように改善すること。
4 職制に応じた役割分担と責任および権限を明確化し、各種作業手順、点検基準などの作成状況およびその遵守状況を監視するなどの安全管理体制を構築すること。
5 作業の危険性およびその防止対策について、新たに整備した作業手順に基づいた安全教育を実施すること。",暫定対策を恒久対策として実施,,TRUE,TRUE,FALSE,FALSE,3: 有効性の確認,作成中,2021/05/17,三浦 雅之,渡辺 杏
火災事故_9,16,7,2021/05/04,九州工場,この災害は、重油タンク内の保温用スチームコイルの洗浄作業後にタンク内に残っていた洗浄用のベンゼンが引火し、爆発したものである。,消防署に連絡し、消火活動実施,"この災害は、重油タンク内の保温用スチームコイルの洗浄作業後にタンク内に残っていた洗浄用のベンゼンが引火し、爆発したものであるが、同種災害を防止するためには次の対策が必要である。
1 作業の安全について事前検討を行うこと。
[1]危険物であるベンゼン等を使用する作業については、事前に危険性、有害性の検討を十分に行い、それに基づく作業計画を作成して実施することが必要である。
[2]選択した洗浄液の危険性、有害性に対応した保護具の使用等を行うこと。
2 タンク内で危険性、有害性の有る物質を使用して作業を行うときは、換気を十分に行うこと。
3 タンク内で爆発等の危険性のある物質を使用して作業を行うときは、使用する電気機械器具は、防爆構造のものを使用すること。",暫定対策を恒久対策として実施,,TRUE,TRUE,FALSE,FALSE,3: 有効性の確認,作成中,2021/05/18,三浦 雅之,渡辺 杏
火災事故_10,17,8,2021/05/05,静岡工場,タンク内で固体硫黄を常温で液状にする作業中、化学反応が暴走し、タンクより噴出したガスに引火して、爆発事故が発生。,消防署に連絡し、消火活動実施,"1 予備反応工程途中で、記録計の閾値を変更できないようにすること。
2 冷却層を定値制御（水温5℃）へ変更すること。
3 予備反応時間による強制冷却回路を追加すること。
4 予備反応温度を下げること。
5 真空ポンプ・撹拌機のモーターを防爆構造へ変更すること。",暫定対策を恒久対策として実施,,TRUE,TRUE,FALSE,TRUE,3: 有効性の確認,承認依頼中,2031/03/08,三村 みあ,石山 朝陽
火災事故_11,17,8,2021/05/06,静岡工場,"の災害は、製品開発棟の試験室においてガス給湯暖房機を試験する作業中に発生したものである。
　試験室は、製品の性能を評価するための施設であり、A室、B室および前室の3室に分かれている。A室およびB室へは、前室からそれぞれに設けられている扉から入室できるようになっている。また、試験に使用するガスは、試験室の外の廊下側の壁に設けられた遮断弁からA室およびB室に分岐された配管により供給され、配管の先端にはコックが取り付けられていた。A室およびB室には、ガス漏れ警報装置および酸素検知器が取り付けられていた。",消防署に連絡し、消火活動実施,"1 ガス遮断弁を開放する際、ガス漏れ警報装置の作動状況およびガス配管に取り付けられているコックの閉止状況を確認するなどの作業手順を作成すること。
なお、試験終了後のガス配管のコックの閉止などの確認を確実にするための試験室使用マニュアルも併せて作成する必要があること。
2 ガス漏れ警報装置は、作動中であることが確認できるように、試験室内に常時点灯する表示灯を設けること。なお、ガス漏れ警報装置は、定期的に作動試験を行うなどの点検基準を作成し、点検者を指名して、点検を実施する必要があること。
3 ガス漏れ警報装置の操作盤は、施錠するなどにより担当者以外の者が容易に操作盤内の電源を操作することができないように改善すること。
4 職制に応じた役割分担と責任および権限を明確化し、各種作業手順、点検基準などの作成状況およびその遵守状況を監視するなどの安全管理体制を構築すること。
5 作業の危険性およびその防止対策について、新たに整備した作業手順に基づいた安全教育を実施すること。",暫定対策を恒久対策として実施,,TRUE,TRUE,FALSE,TRUE,3: 有効性の確認,承認依頼中,2031/03/08,三村 みあ,石山 朝陽
火災事故_12,17,8,2021/05/07,静岡工場,この災害は、重油タンク内の保温用スチームコイルの洗浄作業後にタンク内に残っていた洗浄用のベンゼンが引火し、爆発したものである。,消防署に連絡し、消火活動実施,"この災害は、重油タンク内の保温用スチームコイルの洗浄作業後にタンク内に残っていた洗浄用のベンゼンが引火し、爆発したものであるが、同種災害を防止するためには次の対策が必要である。
1 作業の安全について事前検討を行うこと。
[1]危険物であるベンゼン等を使用する作業については、事前に危険性、有害性の検討を十分に行い、それに基づく作業計画を作成して実施することが必要である。
[2]選択した洗浄液の危険性、有害性に対応した保護具の使用等を行うこと。
2 タンク内で危険性、有害性の有る物質を使用して作業を行うときは、換気を十分に行うこと。
3 タンク内で爆発等の危険性のある物質を使用して作業を行うときは、使用する電気機械器具は、防爆構造のものを使用すること。",暫定対策を恒久対策として実施,,TRUE,TRUE,FALSE,TRUE,3: 有効性の確認,承認依頼中,2031/03/08,三村 みあ,石山 朝陽